name,value,section
Mean diff for mainY (Intercept),65.2710343180199,NA
Mean diff for mainY femaleTRUE,-12.1664138429753,NA
Mean diff for mainY age10y,1.30309858747183,NA
Mean diff for mainY educc.2yr,0.0274002693414837,NA
Mean diff for mainY educd.4yr,-0.461993378053895,NA
Mean diff for mainY educe.post,0.631437317162796,NA
Mean diff for mainY cauc,0.749214697407463,NA
Mean diff for mainY hisp,0.436649988588909,NA
Mean diff for mainY black,-5.3784440119254,NA
Mean diff for mainY midEast,-7.8279251139725,NA
Mean diff for mainY pacIsl,-19.3812917194474,NA
Mean diff for mainY natAm,-14.0315972739442,NA
Mean diff for mainY SAsian,3.27322028915131,NA
Mean diff for mainY EAsian,-9.45114224847768,NA
Mean diff for mainY SEAsian,12.0952214315307,NA
Mean diff for mainY partyIndependent,3.43565226542047,NA
Mean diff for mainY partyOther/I don't know,10.0287470168191,NA
Mean diff for mainY partyRepublican,5.34034671335159,NA
Mean diff for mainY pDem10,-1.63339588219507,NA
Mean diff lo for mainY (Intercept),39.9442301010802,NA
Mean diff lo for mainY femaleTRUE,-20.1388157582626,NA
Mean diff lo for mainY age10y,-1.56943469125546,NA
Mean diff lo for mainY educc.2yr,-13.1178297962505,NA
Mean diff lo for mainY educd.4yr,-10.5341848612291,NA
Mean diff lo for mainY educe.post,-11.3099766401003,NA
Mean diff lo for mainY cauc,-16.0679618591637,NA
Mean diff lo for mainY hisp,-23.4446291782585,NA
Mean diff lo for mainY black,-24.2051965583361,NA
Mean diff lo for mainY midEast,-36.9409929716071,NA
Mean diff lo for mainY pacIsl,-70.1109315700582,NA
Mean diff lo for mainY natAm,-31.2366520067709,NA
Mean diff lo for mainY SAsian,-20.3117625913375,NA
Mean diff lo for mainY EAsian,-26.3391465311328,NA
Mean diff lo for mainY SEAsian,-9.75487338225416,NA
Mean diff lo for mainY partyIndependent,-5.86201869589687,NA
Mean diff lo for mainY partyOther/I don't know,-13.7534123399867,NA
Mean diff lo for mainY partyRepublican,-6.2836655284084,NA
Mean diff lo for mainY pDem10,-4.01907331496955,NA
Mean diff hi for mainY (Intercept),90.5978385349597,NA
